"","divergence","treatment","composition","...4","richness","temperature","nutrients","sample_ID","avg_w_sumslopes","abs_sum_slope","abs_mean_slope","magnitude","symmetry","sum_abs_slope","CV","mean_biomass"
"105",0,"Tmp_22_25_Nut0.01","CLPS",35,"4","22-25 °C","0.01 g/L","CLPS_Tmp_22_25_Nut0.01_3",0.0171446002193914,0.36927007608148,0.0923175190203699,0.0923175190203699,4,0.36927007608148,1.11341197649037,0.00251866727145877
"106",0,"Tmp_22_25_Nut0.01","CDLS",36,"4","22-25 °C","0.01 g/L","CDLS_Tmp_22_25_Nut0.01_1",0.0196713350617182,0.376016920029521,0.0940042300073803,0.0940042300073803,4,0.376016920029521,1.76665574157174,0.00128160435490742
"107",0,"Tmp_22_25_Nut0.01","CDLS",36,"4","22-25 °C","0.01 g/L","CDLS_Tmp_22_25_Nut0.01_2",0.0189954871401202,0.376016920029521,0.0940042300073803,0.0940042300073803,4,0.376016920029521,1.51980517061515,0.00106578460716442
"108",0,"Tmp_22_25_Nut0.01","CDLS",36,"4","22-25 °C","0.01 g/L","CDLS_Tmp_22_25_Nut0.01_3",0.01631537450153,0.376016920029521,0.0940042300073803,0.0940042300073803,4,0.376016920029521,3.22012992894532,0.000395829454909626
"109",0,"Tmp_22_25_Nut0.35","CD",37,"2","22-25 °C","0.35 g/L","CD_Tmp_22_25_Nut0.35_1",0.0429916274605998,0.164670202179308,0.082335101089654,0.082335101089654,2,0.164670202179308,1.36849454919339,0.00923707830682115
"110",0,"Tmp_22_25_Nut0.35","CD",37,"2","22-25 °C","0.35 g/L","CD_Tmp_22_25_Nut0.35_2",0.0402235350995925,0.164670202179308,0.082335101089654,0.082335101089654,2,0.164670202179308,1.22518984995362,0.00952226990965537
"111",0,"Tmp_22_25_Nut0.35","CD",37,"2","22-25 °C","0.35 g/L","CD_Tmp_22_25_Nut0.35_3",0.0379832027549182,0.164670202179308,0.082335101089654,0.082335101089654,2,0.164670202179308,1.43555768327312,0.00713937232041086
"112",0.74116173377466,"Tmp_22_25_Nut0.35","LS",38,"2","22-25 °C","0.35 g/L","LS_Tmp_22_25_Nut0.35_1",0.0262903242929373,0.0161380668641875,0.00806903343209375,0.0311740360100736,0,0.0623480720201473,0.552045465564643,0.0183351255629426
"113",0.74116173377466,"Tmp_22_25_Nut0.35","LS",38,"2","22-25 °C","0.35 g/L","LS_Tmp_22_25_Nut0.35_2",0.0200785289509684,0.0161380668641875,0.00806903343209375,0.0311740360100736,0,0.0623480720201473,0.6703233112433,0.020804982037727
"114",0.74116173377466,"Tmp_22_25_Nut0.35","LS",38,"2","22-25 °C","0.35 g/L","LS_Tmp_22_25_Nut0.35_3",0.0224690852721741,0.0161380668641875,0.00806903343209375,0.0311740360100736,0,0.0623480720201473,0.588116887906333,0.0178242282044148
"115",0.526260211792745,"Tmp_22_25_Nut0.35","DL",39,"2","22-25 °C","0.35 g/L","DL_Tmp_22_25_Nut0.35_1",0.0244802941617262,0.0252296959814733,0.0126148479907366,0.0266282214514307,0,0.0532564429028615,1.12823037630034,0.0137602047529574
"116",0.526260211792745,"Tmp_22_25_Nut0.35","DL",39,"2","22-25 °C","0.35 g/L","DL_Tmp_22_25_Nut0.35_2",0.0240984356130564,0.0252296959814733,0.0126148479907366,0.0266282214514307,0,0.0532564429028615,1.00189175123416,0.012983790974362
"117",0.526260211792745,"Tmp_22_25_Nut0.35","DL",39,"2","22-25 °C","0.35 g/L","DL_Tmp_22_25_Nut0.35_3",0.0211053399780248,0.0252296959814733,0.0126148479907366,0.0266282214514307,0,0.0532564429028615,1.21155164480429,0.014299141827691
"118",0,"Tmp_22_25_Nut0.35","CDS",40,"3","22-25 °C","0.35 g/L","CDS_Tmp_22_25_Nut0.35_1",0.0376507869717405,0.187775204757288,0.062591734919096,0.062591734919096,3,0.187775204757288,1.44248531442452,0.0134353962333265
"119",0,"Tmp_22_25_Nut0.35","CDS",40,"3","22-25 °C","0.35 g/L","CDS_Tmp_22_25_Nut0.35_2",0.0398147996048995,0.187775204757288,0.062591734919096,0.062591734919096,3,0.187775204757288,1.40693661055627,0.0153614553850873
"120",0,"Tmp_22_25_Nut0.35","CDS",40,"3","22-25 °C","0.35 g/L","CDS_Tmp_22_25_Nut0.35_3",0.0372659695258194,0.187775204757288,0.062591734919096,0.062591734919096,3,0.187775204757288,1.58018562690977,0.0178253021884421
"121",0.413302690757018,"Tmp_22_25_Nut0.35","CDL",41,"3","22-25 °C","0.35 g/L","CDL_Tmp_22_25_Nut0.35_1",0.0282845378066378,0.125427132737141,0.0418090442457136,0.0679710905404918,1,0.203913271621475,1.33272205999152,0.00883152662829991
"122",0.413302690757018,"Tmp_22_25_Nut0.35","CDL",41,"3","22-25 °C","0.35 g/L","CDL_Tmp_22_25_Nut0.35_2",0.0269079254196083,0.125427132737141,0.0418090442457136,0.0679710905404918,1,0.203913271621475,1.34391012762229,0.0088213326455931
"123",0.413302690757018,"Tmp_22_25_Nut0.35","CDL",41,"3","22-25 °C","0.35 g/L","CDL_Tmp_22_25_Nut0.35_3",0.0227883808230309,0.125427132737141,0.0418090442457136,0.0679710905404918,1,0.203913271621475,1.17473789851764,0.00763654959100046
"124",0.74116173377466,"Tmp_22_25_Nut0.35","DLS",42,"3","22-25 °C","0.35 g/L","DLS_Tmp_22_25_Nut0.35_1",0.0191816369187001,0.0021246934034934,0.0007082311344978,0.0254538151602805,1,0.0763614454808414,1.12986863726346,0.0109217898315312
"125",0.74116173377466,"Tmp_22_25_Nut0.35","DLS",42,"3","22-25 °C","0.35 g/L","DLS_Tmp_22_25_Nut0.35_2",0.0114164475335456,0.0021246934034934,0.0007082311344978,0.0254538151602805,1,0.0763614454808414,1.23436950221006,0.00826465499151803
"126",0.74116173377466,"Tmp_22_25_Nut0.35","DLS",42,"3","22-25 °C","0.35 g/L","DLS_Tmp_22_25_Nut0.35_3",0.0142748970787334,0.0021246934034934,0.0007082311344978,0.0254538151602805,1,0.0763614454808414,1.13832236299448,0.00836993723937125
"127",0,"Tmp_22_25_Nut0.35","CDPS",43,"4","22-25 °C","0.35 g/L","CDPS_Tmp_22_25_Nut0.35_1",0.0237730034558845,0.198283020170761,0.0495707550426903,0.0495707550426903,4,0.198283020170761,1.31759697278867,0.0204714965623706
"128",0,"Tmp_22_25_Nut0.35","CDPS",43,"4","22-25 °C","0.35 g/L","CDPS_Tmp_22_25_Nut0.35_2",0.0229857658921043,0.198283020170761,0.0495707550426903,0.0495707550426903,4,0.198283020170761,0.834663691702975,0.0131231769889336
"129",0,"Tmp_22_25_Nut0.35","CDPS",43,"4","22-25 °C","0.35 g/L","CDPS_Tmp_22_25_Nut0.35_3",0.0227716410833257,0.198283020170761,0.0495707550426903,0.0495707550426903,4,0.198283020170761,1.03753689218297,0.0177067654515774
"130",0.413302690757018,"Tmp_22_25_Nut0.35","CLPS",44,"4","22-25 °C","0.35 g/L","CLPS_Tmp_22_25_Nut0.35_1",0.0307514724484495,0.1450265772679,0.036256644316975,0.0558781790380587,2,0.223512716152235,0.992094496596285,0.0196415109939436
"131",0.413302690757018,"Tmp_22_25_Nut0.35","CLPS",44,"4","22-25 °C","0.35 g/L","CLPS_Tmp_22_25_Nut0.35_2",0.0278402602309415,0.1450265772679,0.036256644316975,0.0558781790380587,2,0.223512716152235,1.09209430714567,0.0168785670326031
"132",0.413302690757018,"Tmp_22_25_Nut0.35","CLPS",44,"4","22-25 °C","0.35 g/L","CLPS_Tmp_22_25_Nut0.35_3",0.0293352801675558,0.1450265772679,0.036256644316975,0.0558781790380587,2,0.223512716152235,1.065694393599,0.0209260620843863
"133",0.74116173377466,"Tmp_22_25_Nut0.35","DLPS",45,"4","22-25 °C","0.35 g/L","DLPS_Tmp_22_25_Nut0.35_1",0.00959736974251359,0.00838312200998,0.002095780502495,0.0217173152235787,2,0.0868692608943148,0.890383278875912,0.0148812853108157
"134",0.74116173377466,"Tmp_22_25_Nut0.35","DLPS",45,"4","22-25 °C","0.35 g/L","DLPS_Tmp_22_25_Nut0.35_2",0.00921583077790617,0.00838312200998,0.002095780502495,0.0217173152235787,2,0.0868692608943148,1.1893771221424,0.0172529326445634
"135",0.74116173377466,"Tmp_22_25_Nut0.35","DLPS",45,"4","22-25 °C","0.35 g/L","DLPS_Tmp_22_25_Nut0.35_3",0.009187996921832,0.00838312200998,0.002095780502495,0.0217173152235787,2,0.0868692608943148,1.02424204404981,0.0118602433984851
"136",0.920955093084263,"Tmp_22_25_Nut0.75","LS",46,"2","22-25 °C","0.75 g/L","LS_Tmp_22_25_Nut0.75_1",0.0240829536797265,0.0047073364961182,0.0023536682480591,0.0297763428397494,0,0.0595526856794988,0.524644702450897,0.0518670504242853
"137",0.920955093084263,"Tmp_22_25_Nut0.75","LS",46,"2","22-25 °C","0.75 g/L","LS_Tmp_22_25_Nut0.75_2",0.0207767327651408,0.0047073364961182,0.0023536682480591,0.0297763428397494,0,0.0595526856794988,0.4279476827595,0.0554202056941849
"138",0.920955093084263,"Tmp_22_25_Nut0.75","LS",46,"2","22-25 °C","0.75 g/L","LS_Tmp_22_25_Nut0.75_3",0.020184617393549,0.0047073364961182,0.0023536682480591,0.0297763428397494,0,0.0595526856794988,0.760818600874388,0.0519669754921206
"139",0,"Tmp_22_25_Nut0.75","CP",47,"2","22-25 °C","0.75 g/L","CP_Tmp_22_25_Nut0.75_1",0.0149209891967165,0.0354352987495648,0.0177176493747824,0.0177176493747824,2,0.0354352987495648,0.890713529710324,0.0389518198185456
"140",0,"Tmp_22_25_Nut0.75","CP",47,"2","22-25 °C","0.75 g/L","CP_Tmp_22_25_Nut0.75_2",0.0164469254160271,0.0354352987495648,0.0177176493747824,0.0177176493747824,2,0.0354352987495648,0.900851538880101,0.04271773872771
"141",0,"Tmp_22_25_Nut0.75","CP",47,"2","22-25 °C","0.75 g/L","CP_Tmp_22_25_Nut0.75_3",0.0157934470507885,0.0354352987495648,0.0177176493747824,0.0177176493747824,2,0.0354352987495648,1.03665315459286,0.0368762893309813
"142",0,"Tmp_22_25_Nut0.75","PS",48,"2","22-25 °C","0.75 g/L","PS_Tmp_22_25_Nut0.75_1",0.0100140560128236,0.034838198950827,0.0174190994754135,0.0174190994754135,2,0.034838198950827,0.817915935791129,0.0400361705351598
"143",0,"Tmp_22_25_Nut0.75","PS",48,"2","22-25 °C","0.75 g/L","PS_Tmp_22_25_Nut0.75_2",0.01231227155069,0.034838198950827,0.0174190994754135,0.0174190994754135,2,0.034838198950827,0.893131615448005,0.0412525613339945
"144",0,"Tmp_22_25_Nut0.75","PS",48,"2","22-25 °C","0.75 g/L","PS_Tmp_22_25_Nut0.75_3",0.00916994268603662,0.034838198950827,0.0174190994754135,0.0174190994754135,2,0.034838198950827,1.16888004588739,0.0411046983666428
"145",0,"Tmp_22_25_Nut0.75","CDS",49,"3","22-25 °C","0.75 g/L","CDS_Tmp_22_25_Nut0.75_1",0.0200587987493277,0.0668994979602417,0.0222998326534139,0.0222998326534139,3,0.0668994979602417,1.07845267416636,0.0392968626621176
"146",0,"Tmp_22_25_Nut0.75","CDS",49,"3","22-25 °C","0.75 g/L","CDS_Tmp_22_25_Nut0.75_2",0.0205045483197568,0.0668994979602417,0.0222998326534139,0.0222998326534139,3,0.0668994979602417,1.1254622463773,0.0414968912884515
"147",0,"Tmp_22_25_Nut0.75","CDS",49,"3","22-25 °C","0.75 g/L","CDS_Tmp_22_25_Nut0.75_3",0.0218946328237491,0.0668994979602417,0.0222998326534139,0.0222998326534139,3,0.0668994979602417,1.32040450640484,0.0352090946850281
"148",0.931666644116835,"Tmp_22_25_Nut0.75","CLP",50,"3","22-25 °C","0.75 g/L","CLP_Tmp_22_25_Nut0.75_1",0.00598759923958272,0.00330528766175633,0.00110176255391878,0.0225217699457911,1,0.0675653098373733,1.05778531272164,0.0287169588642353
"149",0.931666644116835,"Tmp_22_25_Nut0.75","CLP",50,"3","22-25 °C","0.75 g/L","CLP_Tmp_22_25_Nut0.75_2",0.00743712952821858,0.00330528766175633,0.00110176255391878,0.0225217699457911,1,0.0675653098373733,0.948425326147156,0.0349908852603928
"150",0.931666644116835,"Tmp_22_25_Nut0.75","CLP",50,"3","22-25 °C","0.75 g/L","CLP_Tmp_22_25_Nut0.75_3",0.00705856669297352,0.00330528766175633,0.00110176255391878,0.0225217699457911,1,0.0675653098373733,1.12677121968394,0.0336304344384778
"151",0.920955093084263,"Tmp_22_25_Nut0.75","LPS",51,"3","22-25 °C","0.75 g/L","LPS_Tmp_22_25_Nut0.75_1",0.00875105667626307,0.00270818786301853,0.000902729287672844,0.0223227366795452,1,0.0669682100386355,0.830606493569753,0.0337876484587374
"152",0.920955093084263,"Tmp_22_25_Nut0.75","LPS",51,"3","22-25 °C","0.75 g/L","LPS_Tmp_22_25_Nut0.75_2",0.00567063195241788,0.00270818786301853,0.000902729287672844,0.0223227366795452,1,0.0669682100386355,0.997743149843205,0.0378684113067541
"153",0.920955093084263,"Tmp_22_25_Nut0.75","LPS",51,"3","22-25 °C","0.75 g/L","LPS_Tmp_22_25_Nut0.75_3",0.00659425055132602,0.00270818786301853,0.000902729287672844,0.0223227366795452,1,0.0669682100386355,0.93828030572286,0.0387891636302191
"154",0.931666644116835,"Tmp_22_25_Nut0.75","CDLS",52,"4","22-25 °C","0.75 g/L","CDLS_Tmp_22_25_Nut0.75_1",0.0126170980282276,0.0347694868724332,0.0086923717181083,0.0247573772620125,2,0.0990295090480502,1.0982493001594,0.0239953632953
"155",0.931666644116835,"Tmp_22_25_Nut0.75","CDLS",52,"4","22-25 °C","0.75 g/L","CDLS_Tmp_22_25_Nut0.75_2",0.0137045096933795,0.0347694868724332,0.0086923717181083,0.0247573772620125,2,0.0990295090480502,1.16875745716439,0.0333669079895674
"156",0.931666644116835,"Tmp_22_25_Nut0.75","CDLS",52,"4","22-25 °C","0.75 g/L","CDLS_Tmp_22_25_Nut0.75_3",0.0114126914281744,0.0347694868724332,0.0086923717181083,0.0247573772620125,2,0.0990295090480502,1.18127226608547,0.018385871355461
"157",0.931666644116835,"Tmp_22_25_Nut0.75","CLPS",53,"4","22-25 °C","0.75 g/L","CLPS_Tmp_22_25_Nut0.75_1",0.00669514230671737,0.0307279622534466,0.00768199056336166,0.0237469961072659,2,0.0949879844290636,1.03831068355302,0.0319155985212711
"158",0.931666644116835,"Tmp_22_25_Nut0.75","CLPS",53,"4","22-25 °C","0.75 g/L","CLPS_Tmp_22_25_Nut0.75_2",0.00814232654790864,0.0307279622534466,0.00768199056336166,0.0237469961072659,2,0.0949879844290636,0.949571290521591,0.0342129211516388
"159",0.931666644116835,"Tmp_22_25_Nut0.75","CLPS",53,"4","22-25 °C","0.75 g/L","CLPS_Tmp_22_25_Nut0.75_3",0.00772725002189092,0.0307279622534466,0.00768199056336166,0.0237469961072659,2,0.0949879844290636,1.22184377156782,0.0341303232550527
"160",0.920955093084263,"Tmp_22_25_Nut0.75","DLPS",54,"4","22-25 °C","0.75 g/L","DLPS_Tmp_22_25_Nut0.75_1",0.00649795762468968,0.0141652368411418,0.00354130921028546,0.0196063147541897,2,0.0784252590167588,1.05052786042954,0.0216114960403416
"161",0.920955093084263,"Tmp_22_25_Nut0.75","DLPS",54,"4","22-25 °C","0.75 g/L","DLPS_Tmp_22_25_Nut0.75_2",0.0065652286740426,0.0141652368411418,0.00354130921028546,0.0196063147541897,2,0.0784252590167588,1.11717096082591,0.0271066427024123
"162",0.920955093084263,"Tmp_22_25_Nut0.75","DLPS",54,"4","22-25 °C","0.75 g/L","DLPS_Tmp_22_25_Nut0.75_3",0.00545482503272084,0.0141652368411418,0.00354130921028546,0.0196063147541897,2,0.0784252590167588,0.821239010370852,0.0210214225093146
"163",0.273740239997914,"Tmp_25_28_Nut0.01","CP",55,"2","25-28 °C","0.01 g/L","CP_Tmp_25_28_Nut0.01_1",0.104730531140006,0.237395736732363,0.118697868366182,0.163437209251192,0,0.326874418502385,1.65259702104887,0.000178092929769962
"164",0.273740239997914,"Tmp_25_28_Nut0.01","CP",55,"2","25-28 °C","0.01 g/L","CP_Tmp_25_28_Nut0.01_2",0.0337520737448523,0.237395736732363,0.118697868366182,0.163437209251192,0,0.326874418502385,2.1871068647083,0.000347993234516744
"165",0.273740239997914,"Tmp_25_28_Nut0.01","CP",55,"2","25-28 °C","0.01 g/L","CP_Tmp_25_28_Nut0.01_3",0.163437209251192,0.237395736732363,0.118697868366182,0.163437209251192,0,0.326874418502385,1.79766651345178,0.00012130834336209
"166",0.20742176410139,"Tmp_25_28_Nut0.01","CD",56,"2","25-28 °C","0.01 g/L","CD_Tmp_25_28_Nut0.01_1",0.115809191899663,0.249488828576566,0.124744414288283,0.157390663329091,0,0.314781326658182,2.27638359406222,0.000162727756730354
"167",0.20742176410139,"Tmp_25_28_Nut0.01","CD",56,"2","25-28 °C","0.01 g/L","CD_Tmp_25_28_Nut0.01_2",0.032646249040808,0.249488828576566,0.124744414288283,0.157390663329091,0,0.314781326658182,2.35627679643173,0.000143547768821639
"168",0.20742176410139,"Tmp_25_28_Nut0.01","CD",56,"2","25-28 °C","0.01 g/L","CD_Tmp_25_28_Nut0.01_3",0.157390663329091,0.249488828576566,0.124744414288283,0.157390663329091,0,0.314781326658182,2.55360424922155,0.000104567955027659
"169",0,"Tmp_25_28_Nut0.01","DS",57,"2","25-28 °C","0.01 g/L","DS_Tmp_25_28_Nut0.01_1",0.0497320741590833,0.100714232436723,0.0503571162183616,0.0503571162183616,2,0.100714232436723,3.56167207558481,0.000240321787846741
"170",0,"Tmp_25_28_Nut0.01","DS",57,"2","25-28 °C","0.01 g/L","DS_Tmp_25_28_Nut0.01_2",0.0554180100371619,0.100714232436723,0.0503571162183616,0.0503571162183616,2,0.100714232436723,2.51780209476976,0.000433532523928692
"171",0,"Tmp_25_28_Nut0.01","DS",57,"2","25-28 °C","0.01 g/L","DS_Tmp_25_28_Nut0.01_3",0.0427596724294472,0.100714232436723,0.0503571162183616,0.0503571162183616,2,0.100714232436723,3.6204719006209,0.000192202845171128
"172",0.388734371418485,"Tmp_25_28_Nut0.01","CPS",58,"3","25-28 °C","0.01 g/L","CPS_Tmp_25_28_Nut0.01_1",0.101363461132379,0.169327753336448,0.0564425844454827,0.131647467299433,1,0.3949424018983,1.34878424802024,0.000469202734965584
"173",0.388734371418485,"Tmp_25_28_Nut0.01","CPS",58,"3","25-28 °C","0.01 g/L","CPS_Tmp_25_28_Nut0.01_2",0.140414740621307,0.169327753336448,0.0564425844454827,0.131647467299433,1,0.3949424018983,1.57536253377241,0.000172378798750713
"174",0.388734371418485,"Tmp_25_28_Nut0.01","CPS",58,"3","25-28 °C","0.01 g/L","CPS_Tmp_25_28_Nut0.01_3",0.111976083112789,0.169327753336448,0.0564425844454827,0.131647467299433,1,0.3949424018983,1.49475720526294,0.0010543688142837
"175",0.410560553953931,"Tmp_25_28_Nut0.01","LPS",59,"3","25-28 °C","0.01 g/L","LPS_Tmp_25_28_Nut0.01_1",0.0496628435082263,0.150710290308069,0.0502367634360231,0.125441646289974,1,0.376324938869921,1.34633696527877,0.000976177951278218
"176",0.410560553953931,"Tmp_25_28_Nut0.01","LPS",59,"3","25-28 °C","0.01 g/L","LPS_Tmp_25_28_Nut0.01_2",0.0536287588086012,0.150710290308069,0.0502367634360231,0.125441646289974,1,0.376324938869921,1.67553882870902,0.00103091331458122
"177",0.410560553953931,"Tmp_25_28_Nut0.01","LPS",59,"3","25-28 °C","0.01 g/L","LPS_Tmp_25_28_Nut0.01_3",0.0824910130178591,0.150710290308069,0.0502367634360231,0.125441646289974,1,0.376324938869921,1.69904767337022,0.0010876947158623
"178",0,"Tmp_25_28_Nut0.01","DPS",60,"3","25-28 °C","0.01 g/L","DPS_Tmp_25_28_Nut0.01_1",0.0523077429794348,0.145453573321734,0.0484845244405779,0.0484845244405779,3,0.145453573321734,1.52237900893866,0.0010126768793368
"179",0,"Tmp_25_28_Nut0.01","DPS",60,"3","25-28 °C","0.01 g/L","DPS_Tmp_25_28_Nut0.01_2",0.0509814892668146,0.145453573321734,0.0484845244405779,0.0484845244405779,3,0.145453573321734,1.99787666586395,0.00122726179776364
"180",0,"Tmp_25_28_Nut0.01","DPS",60,"3","25-28 °C","0.01 g/L","DPS_Tmp_25_28_Nut0.01_3",0.0554723516361318,0.145453573321734,0.0484845244405779,0.0484845244405779,3,0.145453573321734,1.9955404949333,0.00110248880652456
"181",0.388734371418485,"Tmp_25_28_Nut0.01","CLPS",61,"4","25-28 °C","0.01 g/L","CLPS_Tmp_25_28_Nut0.01_1",0.126062303666288,0.432845367925443,0.108211341981361,0.164615004121824,0,0.658460016487295,1.23768240170911,0.00064757986231874
"182",0.388734371418485,"Tmp_25_28_Nut0.01","CLPS",61,"4","25-28 °C","0.01 g/L","CLPS_Tmp_25_28_Nut0.01_2",0.0794686908977858,0.432845367925443,0.108211341981361,0.164615004121824,0,0.658460016487295,1.9102111797712,0.000765620386435508
"183",0.388734371418485,"Tmp_25_28_Nut0.01","CLPS",61,"4","25-28 °C","0.01 g/L","CLPS_Tmp_25_28_Nut0.01_3",0.0805767799747899,0.432845367925443,0.108211341981361,0.164615004121824,0,0.658460016487295,2.62771806414124,0.000458077363598846
"184",0.388734371418485,"Tmp_25_28_Nut0.01","CDPS",62,"4","25-28 °C","0.01 g/L","CDPS_Tmp_25_28_Nut0.01_1",0.0453964404077744,0.13668150429564,0.03417037607391,0.106897162734777,2,0.427588650939108,1.85091047890338,0.000771269845160898
"185",0.388734371418485,"Tmp_25_28_Nut0.01","CDPS",62,"4","25-28 °C","0.01 g/L","CDPS_Tmp_25_28_Nut0.01_2",0.0519497406299499,0.13668150429564,0.03417037607391,0.106897162734777,2,0.427588650939108,1.99376347593765,0.00144533929171416
"186",0.388734371418485,"Tmp_25_28_Nut0.01","CDPS",62,"4","25-28 °C","0.01 g/L","CDPS_Tmp_25_28_Nut0.01_3",0.0487085439990015,0.13668150429564,0.03417037607391,0.106897162734777,2,0.427588650939108,1.42510535608978,0.00110869897341561
"187",0.388734371418485,"Tmp_25_28_Nut0.01","CDLS",63,"4","25-28 °C","0.01 g/L","CDLS_Tmp_25_28_Nut0.01_1",0.111663479759099,0.444938459769646,0.111234614942411,0.161591731160773,0,0.646366924643092,2.49866552409208,0.000180219542161832
"188",0.388734371418485,"Tmp_25_28_Nut0.01","CDLS",63,"4","25-28 °C","0.01 g/L","CDLS_Tmp_25_28_Nut0.01_2",0.0407043738823625,0.444938459769646,0.111234614942411,0.161591731160773,0,0.646366924643092,2.40378593013215,0.000457220197717478
"189",0.388734371418485,"Tmp_25_28_Nut0.01","CDLS",63,"4","25-28 °C","0.01 g/L","CDLS_Tmp_25_28_Nut0.01_3",0.0853417677119884,0.444938459769646,0.111234614942411,0.161591731160773,0,0.646366924643092,2.47189720286935,0.000668076385441688
"190",0,"Tmp_25_28_Nut0.35","CD",64,"2","25-28 °C","0.35 g/L","CD_Tmp_25_28_Nut0.35_1",0.246233946507883,1.03289895619392,0.516449478096962,0.516449478096962,2,1.03289895619392,1.78254977436977,0.00457417557748547
"191",0,"Tmp_25_28_Nut0.35","CD",64,"2","25-28 °C","0.35 g/L","CD_Tmp_25_28_Nut0.35_2",0.242603213807628,1.03289895619392,0.516449478096962,0.516449478096962,2,1.03289895619392,1.76140115658571,0.00419597114441222
"192",0,"Tmp_25_28_Nut0.35","CD",64,"2","25-28 °C","0.35 g/L","CD_Tmp_25_28_Nut0.35_3",0.268659194765221,1.03289895619392,0.516449478096962,0.516449478096962,2,1.03289895619392,1.86075867060665,0.00381605687645747
"193",0.241392053333718,"Tmp_25_28_Nut0.35","LS",65,"2","25-28 °C","0.35 g/L","LS_Tmp_25_28_Nut0.35_1",0.241306266847588,0.506941396989086,0.253470698494543,0.334126078705641,0,0.668252157411282,0.809035810953295,0.0103180135581485
"194",0.241392053333718,"Tmp_25_28_Nut0.35","LS",65,"2","25-28 °C","0.35 g/L","LS_Tmp_25_28_Nut0.35_2",0.175673978942565,0.506941396989086,0.253470698494543,0.334126078705641,0,0.668252157411282,0.802546209949605,0.00940621930900743
"195",0.241392053333718,"Tmp_25_28_Nut0.35","LS",65,"2","25-28 °C","0.35 g/L","LS_Tmp_25_28_Nut0.35_3",0.17491845636189,0.506941396989086,0.253470698494543,0.334126078705641,0,0.668252157411282,0.713040918665597,0.0125006623482341
"196",0.135860896149908,"Tmp_25_28_Nut0.35","DL",66,"2","25-28 °C","0.35 g/L","DL_Tmp_25_28_Nut0.35_1",0.285400470997629,0.544771955511537,0.272385977755768,0.315210799444416,0,0.630421598888831,1.25108828552396,0.0100277456113271
"197",0.135860896149908,"Tmp_25_28_Nut0.35","DL",66,"2","25-28 °C","0.35 g/L","DL_Tmp_25_28_Nut0.35_2",0.274104183419917,0.544771955511537,0.272385977755768,0.315210799444416,0,0.630421598888831,1.17439099592655,0.00747113813266735
"198",0.135860896149908,"Tmp_25_28_Nut0.35","DL",66,"2","25-28 °C","0.35 g/L","DL_Tmp_25_28_Nut0.35_3",0.339844000308079,0.544771955511537,0.272385977755768,0.315210799444416,0,0.630421598888831,0.987843403364972,0.00946293278737272
"199",0,"Tmp_25_28_Nut0.35","CDS",67,"3","25-28 °C","0.35 g/L","CDS_Tmp_25_28_Nut0.35_1",0.241870833527777,1.11355433640502,0.371184778801674,0.371184778801674,3,1.11355433640502,1.46674966801032,0.00622842158523505
"200",0,"Tmp_25_28_Nut0.35","CDS",67,"3","25-28 °C","0.35 g/L","CDS_Tmp_25_28_Nut0.35_2",0.159646963017589,1.11355433640502,0.371184778801674,0.371184778801674,3,1.11355433640502,1.99955898840836,0.00523948911321923
"201",0,"Tmp_25_28_Nut0.35","CDS",67,"3","25-28 °C","0.35 g/L","CDS_Tmp_25_28_Nut0.35_3",0.176908979884061,1.11355433640502,0.371184778801674,0.371184778801674,3,1.11355433640502,1.27012095003362,0.00799433883205608
"202",0.744891438183382,"Tmp_25_28_Nut0.35","CLP",68,"3","25-28 °C","0.35 g/L","CLP_Tmp_25_28_Nut0.35_1",0.109291244211919,0.440969399018864,0.146989799672955,0.538720984473077,1,1.61616295341923,1.25071408994074,0.0158220329912513
"203",0.744891438183382,"Tmp_25_28_Nut0.35","CLP",68,"3","25-28 °C","0.35 g/L","CLP_Tmp_25_28_Nut0.35_2",0.175831326028352,0.440969399018864,0.146989799672955,0.538720984473077,1,1.61616295341923,1.07794458524056,0.0110483614546801
"204",0.744891438183382,"Tmp_25_28_Nut0.35","CLP",68,"3","25-28 °C","0.35 g/L","CLP_Tmp_25_28_Nut0.35_3",0.0834378320861703,0.440969399018864,0.146989799672955,0.538720984473077,1,1.61616295341923,1.29119281666857,0.0113003973258555
"205",0.241392053333718,"Tmp_25_28_Nut0.35","DLS",69,"3","25-28 °C","0.35 g/L","DLS_Tmp_25_28_Nut0.35_1",0.295468183327408,0.464116575300438,0.154705525100146,0.237025659699977,1,0.71107697909993,1.45938369145587,0.00624810067383968
"206",0.241392053333718,"Tmp_25_28_Nut0.35","DLS",69,"3","25-28 °C","0.35 g/L","DLS_Tmp_25_28_Nut0.35_2",0.183200494064088,0.464116575300438,0.154705525100146,0.237025659699977,1,0.71107697909993,1.35776329547177,0.00574337632763263
"207",0.241392053333718,"Tmp_25_28_Nut0.35","DLS",69,"3","25-28 °C","0.35 g/L","DLS_Tmp_25_28_Nut0.35_3",0.184160558618681,0.464116575300438,0.154705525100146,0.237025659699977,1,0.71107697909993,1.47433352820627,0.00807814239107311
"208",0,"Tmp_25_28_Nut0.35","CDPS",70,"4","25-28 °C","0.35 g/L","CDPS_Tmp_25_28_Nut0.35_1",0.100654619240172,1.15204637811879,0.288011594529698,0.288011594529698,4,1.15204637811879,1.18045575826924,0.0122330654288553
